Run options: --seed 34837

# Running:

...................

Finished in 0.858062s, 22.1429 runs/s, 108.3838 assertions/s.

19 runs, 93 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13206 / 24336 LOC (54.27%) covered.

Slowest 5 tests are...
0.2243 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.1437 - a8615D:ready_test.rb:13:ready when custom-start-points and creator are both ready
0.1017 - q7EF9k:response_error_test.rb:22:|any http-service call |is a 500 error |when response's json.body is not JSON-Hash
0.0599 - a8615E:ready_test.rb:22:not ready when creator is not ready             
0.0396 - v42w9A:create_test.rb:24:|GET /group_create?display_names[]=... |redirects to /kata/group/:id page |and a group with :id exists
0.0377 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to create a kata |when custom_start_points is online


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.86   <=     5 | [32m true [0m
                    tests |      19   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.92   >=   0.8 | [32m true [0m
      hits(tested/tester) |    2.26   >=   2.1 | [32m true [0m

