Run options: --seed 25397

# Running:

.........

Finished in 0.120403s, 74.7489 runs/s, 249.1629 assertions/s.

9 runs, 30 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 11112 / 22454 LOC (49.49%) covered.

Slowest 5 tests are...
0.0225 - a7318w:index_test.rb:12:index_group offers selection to create a group  
0.0222 - v42w9B:create_test.rb:33:|GET /create_kata |redirects to /kata/edit/:id page |and a kata with :id exists
0.0207 - d5ae5K:alive_test.rb:12:its alive!                                      
0.0205 - v42w9A:create_test.rb:15:|GET /create_group |redirects to /kata/group/:id page |and a group with :id exists
0.0087 - a7319w:index_test.rb:27:index_kata offers selection to create a kata    
0.0083 - a8615D:ready_test.rb:13:ready when custom-start-points and saver are both ready


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.12   <=     2 | [32m true [0m
                    tests |       9   >=     1 | [32m true [0m
      coverage(tested)[%] |   85.06   >=    84 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.49   >=   0.4 | [32m true [0m
      hits(tested/tester) |    1.01   >=   1.0 | [32m true [0m

