Run options: --seed 37679

# Running:

.....................

Finished in 0.392611s, 53.4880 runs/s, 241.9697 assertions/s.

21 runs, 95 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13109 / 24363 LOC (53.81%) covered.

Slowest 5 tests are...
0.0884 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0557 - a8615D:ready_test.rb:13:ready when custom-start-points and saver are both ready
0.0287 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to create a kata |when custom_start_points is online
0.0262 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to create a group |when custom_start_points is online
0.0221 - v42w9A:create_test.rb:24:|GET /group_create?display_names[]=... |redirects to /kata/group/:id page |and a group with :id exists
0.0217 - a8615E:ready_test.rb:22:not ready when creator is not ready             


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.39   <=     5 | [32m true [0m
                    tests |      21   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.91   >=   0.9 | [32m true [0m
      hits(tested/tester) |    2.15   >=   2.1 | [32m true [0m

