Run options: --seed 16936

# Running:

.

Finished in 0.043597s, 22.9372 runs/s, 137.6231 assertions/s.

1 runs, 6 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 10685 / 22311 LOC (47.89%) covered.

Slowest 1 tests are...
0.0414 - a7318w:index_test.rb:12:index where selection creates a group           


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.04   <=     2 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
      coverage(tested)[%] |   64.32   >=    78 | [31m false [0m
      coverage(tester)[%] |   57.69   >=   100 | [31m false [0m
     lines(tester/tested) |    0.32   >=   0.3 | [32m true [0m
      hits(tested/tester) |    0.71   >=   0.5 | [32m true [0m

