Run options: --seed 14521

# Running:

..................

Finished in 0.367210s, 49.0182 runs/s, 250.5377 assertions/s.

18 runs, 92 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13073 / 24328 LOC (53.74%) covered.

Slowest 5 tests are...
0.1058 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0344 - a8615D:ready_test.rb:13:ready when custom-start-points and saver are both ready
0.0279 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to create a kata |when custom_start_points is online
0.0233 - v42w9B:create_test.rb:62:|GET /kata_create?display_name=... |redirects to /kata/edit/:id page |and a kata with :id exists
0.0224 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to create a group |when custom_start_points is online
0.0199 - v42w9A:create_test.rb:24:|GET /group_create?display_names[]=... |redirects to /kata/group/:id page |and a group with :id exists


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.37   <=     5 | [32m true [0m
                    tests |      18   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.90   >=   0.8 | [32m true [0m
      hits(tested/tester) |    1.82   >=   1.8 | [32m true [0m

