Run options: --seed 43850

# Running:

.....................

Finished in 0.368918s, 56.9233 runs/s, 257.5100 assertions/s.

21 runs, 95 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 13109 / 24363 LOC (53.81%) covered.

Slowest 5 tests are...
0.0976 - Q3p2Je:assets_test.rb:12:|GET /assets/app.css is served                 
0.0290 - a7318w:choose_test.rb:12:|GET/group_choose |offers all display_names |ready to create a group |when custom_start_points is online
0.0277 - a7319w:choose_test.rb:30:|GET/kata_choose |offers all display_names |ready to create a kata |when custom_start_points is online
0.0230 - v42w9B:create_test.rb:62:|GET /kata_create?display_name=... |redirects to /kata/edit/:id page |and a kata with :id exists
0.0215 - q7DJe5:request_error_test.rb:26:|POST with non-JSON-Hash in request.body |is 500 error
0.0211 - v42w9C:create_test.rb:42:|POST /group_create body={"display_names":[...]} |returns json payload |with {"group_create":"ID"} |where a group with ID exists


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.37   <=     5 | [32m true [0m
                    tests |      21   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    0.91   >=   0.9 | [32m true [0m
      hits(tested/tester) |    2.15   >=   2.1 | [32m true [0m

